verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2017/03/02/radar//2A.GPM.DPR.V8-20180723.20170302-S000533-E013806.017088.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170302-S000533-E013806.017088.V06A.HDF5
get /gpmallversions//V06/2017/03/02/radar//2A.GPM.DPR.V8-20180723.20170302-S013807-E031040.017089.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170302-S013807-E031040.017089.V06A.HDF5
get /gpmallversions//V06/2017/03/02/radar//2A.GPM.DPR.V8-20180723.20170302-S031041-E044314.017090.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170302-S031041-E044314.017090.V06A.HDF5
get /gpmallversions//V06/2017/03/02/radar//2A.GPM.DPR.V8-20180723.20170302-S044315-E061548.017091.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170302-S044315-E061548.017091.V06A.HDF5
get /gpmallversions//V06/2017/03/02/radar//2A.GPM.DPR.V8-20180723.20170302-S061549-E074822.017092.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170302-S061549-E074822.017092.V06A.HDF5
get /gpmallversions//V06/2017/03/02/radar//2A.GPM.DPR.V8-20180723.20170302-S074823-E092056.017093.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170302-S074823-E092056.017093.V06A.HDF5
get /gpmallversions//V06/2017/03/02/radar//2A.GPM.DPR.V8-20180723.20170302-S231402-E004635.017103.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170302-S231402-E004635.017103.V06A.HDF5
get /gpmallversions//V06/2017/03/03/radar//2A.GPM.DPR.V8-20180723.20170303-S004636-E021909.017104.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170303-S004636-E021909.017104.V06A.HDF5
get /gpmallversions//V06/2017/03/03/radar//2A.GPM.DPR.V8-20180723.20170303-S021910-E035143.017105.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170303-S021910-E035143.017105.V06A.HDF5
get /gpmallversions//V06/2017/03/03/radar//2A.GPM.DPR.V8-20180723.20170303-S035144-E052417.017106.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170303-S035144-E052417.017106.V06A.HDF5
get /gpmallversions//V06/2017/03/03/radar//2A.GPM.DPR.V8-20180723.20170303-S052418-E065650.017107.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170303-S052418-E065650.017107.V06A.HDF5
get /gpmallversions//V06/2017/03/03/radar//2A.GPM.DPR.V8-20180723.20170303-S065651-E082924.017108.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170303-S065651-E082924.017108.V06A.HDF5
get /gpmallversions//V06/2017/03/03/radar//2A.GPM.DPR.V8-20180723.20170303-S082925-E100158.017109.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170303-S082925-E100158.017109.V06A.HDF5
get /gpmallversions//V06/2017/03/03/radar//2A.GPM.DPR.V8-20180723.20170303-S222230-E235502.017118.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170303-S222230-E235502.017118.V06A.HDF5
get /gpmallversions//V06/2017/03/03/radar//2A.GPM.DPR.V8-20180723.20170303-S235503-E012736.017119.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170303-S235503-E012736.017119.V06A.HDF5
get /gpmallversions//V06/2017/03/04/radar//2A.GPM.DPR.V8-20180723.20170304-S012737-E030010.017120.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170304-S012737-E030010.017120.V06A.HDF5
get /gpmallversions//V06/2017/03/04/radar//2A.GPM.DPR.V8-20180723.20170304-S030011-E043244.017121.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170304-S030011-E043244.017121.V06A.HDF5
get /gpmallversions//V06/2017/03/04/radar//2A.GPM.DPR.V8-20180723.20170304-S043245-E060517.017122.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170304-S043245-E060517.017122.V06A.HDF5
get /gpmallversions//V06/2017/03/04/radar//2A.GPM.DPR.V8-20180723.20170304-S060518-E073751.017123.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170304-S060518-E073751.017123.V06A.HDF5
get /gpmallversions//V06/2017/03/04/radar//2A.GPM.DPR.V8-20180723.20170304-S073752-E091025.017124.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170304-S073752-E091025.017124.V06A.HDF5
get /gpmallversions//V06/2017/03/04/radar//2A.GPM.DPR.V8-20180723.20170304-S213056-E230329.017133.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170304-S213056-E230329.017133.V06A.HDF5
get /gpmallversions//V06/2017/03/04/radar//2A.GPM.DPR.V8-20180723.20170304-S230330-E003602.017134.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170304-S230330-E003602.017134.V06A.HDF5
get /gpmallversions//V06/2017/03/05/radar//2A.GPM.DPR.V8-20180723.20170305-S003603-E020836.017135.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170305-S003603-E020836.017135.V06A.HDF5
get /gpmallversions//V06/2017/03/05/radar//2A.GPM.DPR.V8-20180723.20170305-S020837-E034110.017136.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170305-S020837-E034110.017136.V06A.HDF5
get /gpmallversions//V06/2017/03/05/radar//2A.GPM.DPR.V8-20180723.20170305-S034111-E051343.017137.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170305-S034111-E051343.017137.V06A.HDF5
get /gpmallversions//V06/2017/03/05/radar//2A.GPM.DPR.V8-20180723.20170305-S051344-E064617.017138.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170305-S051344-E064617.017138.V06A.HDF5
get /gpmallversions//V06/2017/03/05/radar//2A.GPM.DPR.V8-20180723.20170305-S064618-E081851.017139.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170305-S064618-E081851.017139.V06A.HDF5
get /gpmallversions//V06/2017/03/05/radar//2A.GPM.DPR.V8-20180723.20170305-S221155-E234427.017149.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170305-S221155-E234427.017149.V06A.HDF5
get /gpmallversions//V06/2017/03/05/radar//2A.GPM.DPR.V8-20180723.20170305-S234428-E011701.017150.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170305-S234428-E011701.017150.V06A.HDF5
get /gpmallversions//V06/2017/03/06/radar//2A.GPM.DPR.V8-20180723.20170306-S011702-E024934.017151.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170306-S011702-E024934.017151.V06A.HDF5
get /gpmallversions//V06/2017/03/06/radar//2A.GPM.DPR.V8-20180723.20170306-S024935-E042208.017152.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170306-S024935-E042208.017152.V06A.HDF5
get /gpmallversions//V06/2017/03/06/radar//2A.GPM.DPR.V8-20180723.20170306-S042209-E055442.017153.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170306-S042209-E055442.017153.V06A.HDF5
get /gpmallversions//V06/2017/03/06/radar//2A.GPM.DPR.V8-20180723.20170306-S055443-E072715.017154.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170306-S055443-E072715.017154.V06A.HDF5
get /gpmallversions//V06/2017/03/06/radar//2A.GPM.DPR.V8-20180723.20170306-S072716-E085949.017155.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170306-S072716-E085949.017155.V06A.HDF5
get /gpmallversions//V06/2017/03/06/radar//2A.GPM.DPR.V8-20180723.20170306-S212019-E225252.017164.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170306-S212019-E225252.017164.V06A.HDF5
get /gpmallversions//V06/2017/03/06/radar//2A.GPM.DPR.V8-20180723.20170306-S225253-E002525.017165.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170306-S225253-E002525.017165.V06A.HDF5
get /gpmallversions//V06/2017/03/07/radar//2A.GPM.DPR.V8-20180723.20170307-S002526-E015759.017166.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170307-S002526-E015759.017166.V06A.HDF5
get /gpmallversions//V06/2017/03/07/radar//2A.GPM.DPR.V8-20180723.20170307-S015800-E033032.017167.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170307-S015800-E033032.017167.V06A.HDF5
get /gpmallversions//V06/2017/03/07/radar//2A.GPM.DPR.V8-20180723.20170307-S033033-E050306.017168.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170307-S033033-E050306.017168.V06A.HDF5
get /gpmallversions//V06/2017/03/07/radar//2A.GPM.DPR.V8-20180723.20170307-S050307-E063539.017169.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170307-S050307-E063539.017169.V06A.HDF5
get /gpmallversions//V06/2017/03/07/radar//2A.GPM.DPR.V8-20180723.20170307-S063540-E080813.017170.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170307-S063540-E080813.017170.V06A.HDF5
get /gpmallversions//V06/2017/03/07/radar//2A.GPM.DPR.V8-20180723.20170307-S202842-E220115.017179.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170307-S202842-E220115.017179.V06A.HDF5
get /gpmallversions//V06/2017/03/07/radar//2A.GPM.DPR.V8-20180723.20170307-S220116-E233348.017180.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170307-S220116-E233348.017180.V06A.HDF5
get /gpmallversions//V06/2017/03/07/radar//2A.GPM.DPR.V8-20180723.20170307-S233349-E010622.017181.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170307-S233349-E010622.017181.V06A.HDF5
get /gpmallversions//V06/2017/03/08/radar//2A.GPM.DPR.V8-20180723.20170308-S010623-E023855.017182.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170308-S010623-E023855.017182.V06A.HDF5
get /gpmallversions//V06/2017/03/08/radar//2A.GPM.DPR.V8-20180723.20170308-S023856-E041129.017183.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170308-S023856-E041129.017183.V06A.HDF5
get /gpmallversions//V06/2017/03/08/radar//2A.GPM.DPR.V8-20180723.20170308-S041130-E054403.017184.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170308-S041130-E054403.017184.V06A.HDF5
get /gpmallversions//V06/2017/03/08/radar//2A.GPM.DPR.V8-20180723.20170308-S054404-E071636.017185.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170308-S054404-E071636.017185.V06A.HDF5
get /gpmallversions//V06/2017/03/08/radar//2A.GPM.DPR.V8-20180723.20170308-S210939-E224211.017195.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170308-S210939-E224211.017195.V06A.HDF5
get /gpmallversions//V06/2017/03/08/radar//2A.GPM.DPR.V8-20180723.20170308-S224212-E001445.017196.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170308-S224212-E001445.017196.V06A.HDF5
get /gpmallversions//V06/2017/03/09/radar//2A.GPM.DPR.V8-20180723.20170309-S001446-E014718.017197.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170309-S001446-E014718.017197.V06A.HDF5
get /gpmallversions//V06/2017/03/09/radar//2A.GPM.DPR.V8-20180723.20170309-S014719-E031952.017198.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170309-S014719-E031952.017198.V06A.HDF5
get /gpmallversions//V06/2017/03/09/radar//2A.GPM.DPR.V8-20180723.20170309-S031953-E045225.017199.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170309-S031953-E045225.017199.V06A.HDF5
get /gpmallversions//V06/2017/03/09/radar//2A.GPM.DPR.V8-20180723.20170309-S045226-E062459.017200.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170309-S045226-E062459.017200.V06A.HDF5
get /gpmallversions//V06/2017/03/09/radar//2A.GPM.DPR.V8-20180723.20170309-S062500-E075732.017201.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170309-S062500-E075732.017201.V06A.HDF5
get /gpmallversions//V06/2017/03/09/radar//2A.GPM.DPR.V8-20180723.20170309-S201801-E215033.017210.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170309-S201801-E215033.017210.V06A.HDF5
get /gpmallversions//V06/2017/03/09/radar//2A.GPM.DPR.V8-20180723.20170309-S215034-E232307.017211.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170309-S215034-E232307.017211.V06A.HDF5
get /gpmallversions//V06/2017/03/09/radar//2A.GPM.DPR.V8-20180723.20170309-S232308-E005540.017212.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170309-S232308-E005540.017212.V06A.HDF5
get /gpmallversions//V06/2017/03/10/radar//2A.GPM.DPR.V8-20180723.20170310-S005541-E022814.017213.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170310-S005541-E022814.017213.V06A.HDF5
get /gpmallversions//V06/2017/03/10/radar//2A.GPM.DPR.V8-20180723.20170310-S022815-E040047.017214.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170310-S022815-E040047.017214.V06A.HDF5
get /gpmallversions//V06/2017/03/10/radar//2A.GPM.DPR.V8-20180723.20170310-S040048-E053321.017215.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170310-S040048-E053321.017215.V06A.HDF5
get /gpmallversions//V06/2017/03/10/radar//2A.GPM.DPR.V8-20180723.20170310-S053322-E070554.017216.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170310-S053322-E070554.017216.V06A.HDF5
get /gpmallversions//V06/2017/03/10/radar//2A.GPM.DPR.V8-20180723.20170310-S192623-E205855.017225.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170310-S192623-E205855.017225.V06A.HDF5
get /gpmallversions//V06/2017/03/10/radar//2A.GPM.DPR.V8-20180723.20170310-S205856-E223129.017226.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170310-S205856-E223129.017226.V06A.HDF5
get /gpmallversions//V06/2017/03/10/radar//2A.GPM.DPR.V8-20180723.20170310-S223130-E000402.017227.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170310-S223130-E000402.017227.V06A.HDF5
get /gpmallversions//V06/2017/03/11/radar//2A.GPM.DPR.V8-20180723.20170311-S000403-E013635.017228.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170311-S000403-E013635.017228.V06A.HDF5
get /gpmallversions//V06/2017/03/11/radar//2A.GPM.DPR.V8-20180723.20170311-S013636-E030909.017229.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170311-S013636-E030909.017229.V06A.HDF5
get /gpmallversions//V06/2017/03/11/radar//2A.GPM.DPR.V8-20180723.20170311-S030910-E044142.017230.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170311-S030910-E044142.017230.V06A.HDF5
get /gpmallversions//V06/2017/03/11/radar//2A.GPM.DPR.V8-20180723.20170311-S044143-E061416.017231.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170311-S044143-E061416.017231.V06A.HDF5
get /gpmallversions//V06/2017/03/11/radar//2A.GPM.DPR.V8-20180723.20170311-S061417-E074649.017232.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170311-S061417-E074649.017232.V06A.HDF5
get /gpmallversions//V06/2017/03/11/radar//2A.GPM.DPR.V8-20180723.20170311-S200717-E213950.017241.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170311-S200717-E213950.017241.V06A.HDF5
get /gpmallversions//V06/2017/03/11/radar//2A.GPM.DPR.V8-20180723.20170311-S213951-E231223.017242.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170311-S213951-E231223.017242.V06A.HDF5
get /gpmallversions//V06/2017/03/11/radar//2A.GPM.DPR.V8-20180723.20170311-S231224-E004456.017243.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170311-S231224-E004456.017243.V06A.HDF5
get /gpmallversions//V06/2017/03/12/radar//2A.GPM.DPR.V8-20180723.20170312-S004457-E021730.017244.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170312-S004457-E021730.017244.V06A.HDF5
get /gpmallversions//V06/2017/03/12/radar//2A.GPM.DPR.V8-20180723.20170312-S021731-E035003.017245.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170312-S021731-E035003.017245.V06A.HDF5
get /gpmallversions//V06/2017/03/12/radar//2A.GPM.DPR.V8-20180723.20170312-S035004-E052237.017246.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170312-S035004-E052237.017246.V06A.HDF5
get /gpmallversions//V06/2017/03/12/radar//2A.GPM.DPR.V8-20180723.20170312-S052238-E065510.017247.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170312-S052238-E065510.017247.V06A.HDF5
get /gpmallversions//V06/2017/03/12/radar//2A.GPM.DPR.V8-20180723.20170312-S191538-E204810.017256.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170312-S191538-E204810.017256.V06A.HDF5
get /gpmallversions//V06/2017/03/12/radar//2A.GPM.DPR.V8-20180723.20170312-S204811-E222043.017257.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170312-S204811-E222043.017257.V06A.HDF5
get /gpmallversions//V06/2017/03/12/radar//2A.GPM.DPR.V8-20180723.20170312-S222044-E235317.017258.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170312-S222044-E235317.017258.V06A.HDF5
get /gpmallversions//V06/2017/03/12/radar//2A.GPM.DPR.V8-20180723.20170312-S235318-E012550.017259.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170312-S235318-E012550.017259.V06A.HDF5
get /gpmallversions//V06/2017/03/13/radar//2A.GPM.DPR.V8-20180723.20170313-S012551-E025823.017260.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170313-S012551-E025823.017260.V06A.HDF5
get /gpmallversions//V06/2017/03/13/radar//2A.GPM.DPR.V8-20180723.20170313-S025824-E043057.017261.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170313-S025824-E043057.017261.V06A.HDF5
get /gpmallversions//V06/2017/03/13/radar//2A.GPM.DPR.V8-20180723.20170313-S043058-E060330.017262.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170313-S043058-E060330.017262.V06A.HDF5
get /gpmallversions//V06/2017/03/13/radar//2A.GPM.DPR.V8-20180723.20170313-S195631-E212903.017272.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170313-S195631-E212903.017272.V06A.HDF5
get /gpmallversions//V06/2017/03/13/radar//2A.GPM.DPR.V8-20180723.20170313-S212904-E230136.017273.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170313-S212904-E230136.017273.V06A.HDF5
get /gpmallversions//V06/2017/03/13/radar//2A.GPM.DPR.V8-20180723.20170313-S230137-E003410.017274.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170313-S230137-E003410.017274.V06A.HDF5
get /gpmallversions//V06/2017/03/14/radar//2A.GPM.DPR.V8-20180723.20170314-S003411-E020643.017275.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170314-S003411-E020643.017275.V06A.HDF5
get /gpmallversions//V06/2017/03/14/radar//2A.GPM.DPR.V8-20180723.20170314-S020644-E033916.017276.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170314-S020644-E033916.017276.V06A.HDF5
get /gpmallversions//V06/2017/03/14/radar//2A.GPM.DPR.V8-20180723.20170314-S033917-E051150.017277.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170314-S033917-E051150.017277.V06A.HDF5
get /gpmallversions//V06/2017/03/14/radar//2A.GPM.DPR.V8-20180723.20170314-S051151-E064423.017278.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170314-S051151-E064423.017278.V06A.HDF5
get /gpmallversions//V06/2017/03/14/radar//2A.GPM.DPR.V8-20180723.20170314-S190450-E203722.017287.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170314-S190450-E203722.017287.V06A.HDF5
get /gpmallversions//V06/2017/03/14/radar//2A.GPM.DPR.V8-20180723.20170314-S203723-E220956.017288.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170314-S203723-E220956.017288.V06A.HDF5
get /gpmallversions//V06/2017/03/14/radar//2A.GPM.DPR.V8-20180723.20170314-S220957-E234228.017289.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170314-S220957-E234228.017289.V06A.HDF5
get /gpmallversions//V06/2017/03/14/radar//2A.GPM.DPR.V8-20180723.20170314-S234229-E011502.017290.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170314-S234229-E011502.017290.V06A.HDF5
get /gpmallversions//V06/2017/03/15/radar//2A.GPM.DPR.V8-20180723.20170315-S011503-E024735.017291.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170315-S011503-E024735.017291.V06A.HDF5
get /gpmallversions//V06/2017/03/15/radar//2A.GPM.DPR.V8-20180723.20170315-S024736-E042009.017292.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170315-S024736-E042009.017292.V06A.HDF5
get /gpmallversions//V06/2017/03/15/radar//2A.GPM.DPR.V8-20180723.20170315-S042010-E055242.017293.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170315-S042010-E055242.017293.V06A.HDF5
get /gpmallversions//V06/2017/03/15/radar//2A.GPM.DPR.V8-20180723.20170315-S181314-E194549.017302.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170315-S181314-E194549.017302.V06A.HDF5
get /gpmallversions//V06/2017/03/15/radar//2A.GPM.DPR.V8-20180723.20170315-S194550-E211824.017303.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170315-S194550-E211824.017303.V06A.HDF5
get /gpmallversions//V06/2017/03/15/radar//2A.GPM.DPR.V8-20180723.20170315-S211825-E225100.017304.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170315-S211825-E225100.017304.V06A.HDF5
get /gpmallversions//V06/2017/03/15/radar//2A.GPM.DPR.V8-20180723.20170315-S225101-E002336.017305.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170315-S225101-E002336.017305.V06A.HDF5
get /gpmallversions//V06/2017/03/16/radar//2A.GPM.DPR.V8-20180723.20170316-S002337-E015612.017306.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170316-S002337-E015612.017306.V06A.HDF5
get /gpmallversions//V06/2017/03/16/radar//2A.GPM.DPR.V8-20180723.20170316-S015613-E032847.017307.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170316-S015613-E032847.017307.V06A.HDF5
get /gpmallversions//V06/2017/03/16/radar//2A.GPM.DPR.V8-20180723.20170316-S032848-E050123.017308.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170316-S032848-E050123.017308.V06A.HDF5
get /gpmallversions//V06/2017/03/16/radar//2A.GPM.DPR.V8-20180723.20170316-S185445-E202720.017318.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170316-S185445-E202720.017318.V06A.HDF5
get /gpmallversions//V06/2017/03/16/radar//2A.GPM.DPR.V8-20180723.20170316-S202721-E215955.017319.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170316-S202721-E215955.017319.V06A.HDF5
get /gpmallversions//V06/2017/03/16/radar//2A.GPM.DPR.V8-20180723.20170316-S215956-E233231.017320.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170316-S215956-E233231.017320.V06A.HDF5
get /gpmallversions//V06/2017/03/16/radar//2A.GPM.DPR.V8-20180723.20170316-S233232-E010506.017321.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170316-S233232-E010506.017321.V06A.HDF5
get /gpmallversions//V06/2017/03/17/radar//2A.GPM.DPR.V8-20180723.20170317-S010507-E023742.017322.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170317-S010507-E023742.017322.V06A.HDF5
get /gpmallversions//V06/2017/03/17/radar//2A.GPM.DPR.V8-20180723.20170317-S023743-E041018.017323.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170317-S023743-E041018.017323.V06A.HDF5
get /gpmallversions//V06/2017/03/17/radar//2A.GPM.DPR.V8-20180723.20170317-S041019-E054253.017324.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170317-S041019-E054253.017324.V06A.HDF5
get /gpmallversions//V06/2017/03/17/radar//2A.GPM.DPR.V8-20180723.20170317-S180340-E193614.017333.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170317-S180340-E193614.017333.V06A.HDF5
get /gpmallversions//V06/2017/03/17/radar//2A.GPM.DPR.V8-20180723.20170317-S193615-E210850.017334.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170317-S193615-E210850.017334.V06A.HDF5
get /gpmallversions//V06/2017/03/17/radar//2A.GPM.DPR.V8-20180723.20170317-S210851-E224125.017335.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170317-S210851-E224125.017335.V06A.HDF5
get /gpmallversions//V06/2017/03/17/radar//2A.GPM.DPR.V8-20180723.20170317-S224126-E001401.017336.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170317-S224126-E001401.017336.V06A.HDF5
get /gpmallversions//V06/2017/03/18/radar//2A.GPM.DPR.V8-20180723.20170318-S001402-E014636.017337.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170318-S001402-E014636.017337.V06A.HDF5
get /gpmallversions//V06/2017/03/18/radar//2A.GPM.DPR.V8-20180723.20170318-S014637-E031912.017338.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170318-S014637-E031912.017338.V06A.HDF5
get /gpmallversions//V06/2017/03/18/radar//2A.GPM.DPR.V8-20180723.20170318-S031913-E045148.017339.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170318-S031913-E045148.017339.V06A.HDF5
get /gpmallversions//V06/2017/03/18/radar//2A.GPM.DPR.V8-20180723.20170318-S171233-E184508.017348.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170318-S171233-E184508.017348.V06A.HDF5
get /gpmallversions//V06/2017/03/18/radar//2A.GPM.DPR.V8-20180723.20170318-S184509-E201743.017349.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170318-S184509-E201743.017349.V06A.HDF5
get /gpmallversions//V06/2017/03/18/radar//2A.GPM.DPR.V8-20180723.20170318-S201744-E215019.017350.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170318-S201744-E215019.017350.V06A.HDF5
get /gpmallversions//V06/2017/03/18/radar//2A.GPM.DPR.V8-20180723.20170318-S215020-E232254.017351.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170318-S215020-E232254.017351.V06A.HDF5
get /gpmallversions//V06/2017/03/18/radar//2A.GPM.DPR.V8-20180723.20170318-S232255-E005530.017352.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170318-S232255-E005530.017352.V06A.HDF5
get /gpmallversions//V06/2017/03/19/radar//2A.GPM.DPR.V8-20180723.20170319-S005531-E022806.017353.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170319-S005531-E022806.017353.V06A.HDF5
get /gpmallversions//V06/2017/03/19/radar//2A.GPM.DPR.V8-20180723.20170319-S022807-E040041.017354.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170319-S022807-E040041.017354.V06A.HDF5
get /gpmallversions//V06/2017/03/19/radar//2A.GPM.DPR.V8-20180723.20170319-S040042-E053317.017355.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170319-S040042-E053317.017355.V06A.HDF5
get /gpmallversions//V06/2017/03/19/radar//2A.GPM.DPR.V8-20180723.20170319-S175402-E192637.017364.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170319-S175402-E192637.017364.V06A.HDF5
get /gpmallversions//V06/2017/03/19/radar//2A.GPM.DPR.V8-20180723.20170319-S192638-E205912.017365.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170319-S192638-E205912.017365.V06A.HDF5
get /gpmallversions//V06/2017/03/19/radar//2A.GPM.DPR.V8-20180723.20170319-S205913-E223148.017366.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170319-S205913-E223148.017366.V06A.HDF5
