verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2016/11/25/radar//2A.GPM.DPR.V8-20180723.20161125-S121230-E134502.015587.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161125-S121230-E134502.015587.V06A.HDF5
get /gpmallversions//V06/2016/11/26/radar//2A.GPM.DPR.V8-20180723.20161126-S020524-E033756.015596.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161126-S020524-E033756.015596.V06A.HDF5
get /gpmallversions//V06/2016/11/26/radar//2A.GPM.DPR.V8-20180723.20161126-S033757-E051029.015597.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161126-S033757-E051029.015597.V06A.HDF5
get /gpmallversions//V06/2016/11/26/radar//2A.GPM.DPR.V8-20180723.20161126-S051030-E064301.015598.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161126-S051030-E064301.015598.V06A.HDF5
get /gpmallversions//V06/2016/11/26/radar//2A.GPM.DPR.V8-20180723.20161126-S064302-E081534.015599.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161126-S064302-E081534.015599.V06A.HDF5
get /gpmallversions//V06/2016/11/26/radar//2A.GPM.DPR.V8-20180723.20161126-S081535-E094807.015600.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161126-S081535-E094807.015600.V06A.HDF5
get /gpmallversions//V06/2016/11/26/radar//2A.GPM.DPR.V8-20180723.20161126-S094808-E112039.015601.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161126-S094808-E112039.015601.V06A.HDF5
get /gpmallversions//V06/2016/11/26/radar//2A.GPM.DPR.V8-20180723.20161126-S112040-E125312.015602.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161126-S112040-E125312.015602.V06A.HDF5
get /gpmallversions//V06/2016/11/26/radar//2A.GPM.DPR.V8-20180723.20161126-S125313-E142545.015603.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161126-S125313-E142545.015603.V06A.HDF5
get /gpmallversions//V06/2016/11/27/radar//2A.GPM.DPR.V8-20180723.20161127-S024607-E041838.015612.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161127-S024607-E041838.015612.V06A.HDF5
get /gpmallversions//V06/2016/11/27/radar//2A.GPM.DPR.V8-20180723.20161127-S041839-E055111.015613.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161127-S041839-E055111.015613.V06A.HDF5
get /gpmallversions//V06/2016/11/27/radar//2A.GPM.DPR.V8-20180723.20161127-S055112-E072344.015614.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161127-S055112-E072344.015614.V06A.HDF5
get /gpmallversions//V06/2016/11/27/radar//2A.GPM.DPR.V8-20180723.20161127-S072345-E085616.015615.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161127-S072345-E085616.015615.V06A.HDF5
get /gpmallversions//V06/2016/11/27/radar//2A.GPM.DPR.V8-20180723.20161127-S085617-E102849.015616.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161127-S085617-E102849.015616.V06A.HDF5
get /gpmallversions//V06/2016/11/27/radar//2A.GPM.DPR.V8-20180723.20161127-S102850-E120121.015617.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161127-S102850-E120121.015617.V06A.HDF5
get /gpmallversions//V06/2016/11/27/radar//2A.GPM.DPR.V8-20180723.20161127-S120122-E133354.015618.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161127-S120122-E133354.015618.V06A.HDF5
get /gpmallversions//V06/2016/11/28/radar//2A.GPM.DPR.V8-20180723.20161128-S015416-E032647.015627.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161128-S015416-E032647.015627.V06A.HDF5
get /gpmallversions//V06/2016/11/28/radar//2A.GPM.DPR.V8-20180723.20161128-S032648-E045920.015628.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161128-S032648-E045920.015628.V06A.HDF5
get /gpmallversions//V06/2016/11/28/radar//2A.GPM.DPR.V8-20180723.20161128-S045921-E063152.015629.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161128-S045921-E063152.015629.V06A.HDF5
get /gpmallversions//V06/2016/11/28/radar//2A.GPM.DPR.V8-20180723.20161128-S063153-E080425.015630.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161128-S063153-E080425.015630.V06A.HDF5
get /gpmallversions//V06/2016/11/28/radar//2A.GPM.DPR.V8-20180723.20161128-S080426-E093657.015631.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161128-S080426-E093657.015631.V06A.HDF5
get /gpmallversions//V06/2016/11/28/radar//2A.GPM.DPR.V8-20180723.20161128-S093658-E110930.015632.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161128-S093658-E110930.015632.V06A.HDF5
get /gpmallversions//V06/2016/11/28/radar//2A.GPM.DPR.V8-20180723.20161128-S110931-E124202.015633.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161128-S110931-E124202.015633.V06A.HDF5
get /gpmallversions//V06/2016/11/28/radar//2A.GPM.DPR.V8-20180723.20161128-S124203-E141435.015634.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161128-S124203-E141435.015634.V06A.HDF5
get /gpmallversions//V06/2016/11/29/radar//2A.GPM.DPR.V8-20180723.20161129-S010223-E023455.015642.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161129-S010223-E023455.015642.V06A.HDF5
get /gpmallversions//V06/2016/11/29/radar//2A.GPM.DPR.V8-20180723.20161129-S023456-E040727.015643.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161129-S023456-E040727.015643.V06A.HDF5
get /gpmallversions//V06/2016/11/29/radar//2A.GPM.DPR.V8-20180723.20161129-S040728-E054000.015644.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161129-S040728-E054000.015644.V06A.HDF5
get /gpmallversions//V06/2016/11/29/radar//2A.GPM.DPR.V8-20180723.20161129-S054001-E071232.015645.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161129-S054001-E071232.015645.V06A.HDF5
get /gpmallversions//V06/2016/11/29/radar//2A.GPM.DPR.V8-20180723.20161129-S071233-E084505.015646.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161129-S071233-E084505.015646.V06A.HDF5
get /gpmallversions//V06/2016/11/29/radar//2A.GPM.DPR.V8-20180723.20161129-S084506-E101737.015647.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161129-S084506-E101737.015647.V06A.HDF5
get /gpmallversions//V06/2016/11/29/radar//2A.GPM.DPR.V8-20180723.20161129-S101738-E115010.015648.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161129-S101738-E115010.015648.V06A.HDF5
get /gpmallversions//V06/2016/11/29/radar//2A.GPM.DPR.V8-20180723.20161129-S115011-E132242.015649.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161129-S115011-E132242.015649.V06A.HDF5
get /gpmallversions//V06/2016/11/30/radar//2A.GPM.DPR.V8-20180723.20161130-S014303-E031534.015658.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161130-S014303-E031534.015658.V06A.HDF5
get /gpmallversions//V06/2016/11/30/radar//2A.GPM.DPR.V8-20180723.20161130-S031535-E044807.015659.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161130-S031535-E044807.015659.V06A.HDF5
get /gpmallversions//V06/2016/11/30/radar//2A.GPM.DPR.V8-20180723.20161130-S044808-E062039.015660.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161130-S044808-E062039.015660.V06A.HDF5
get /gpmallversions//V06/2016/11/30/radar//2A.GPM.DPR.V8-20180723.20161130-S062040-E075312.015661.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161130-S062040-E075312.015661.V06A.HDF5
get /gpmallversions//V06/2016/11/30/radar//2A.GPM.DPR.V8-20180723.20161130-S075313-E092544.015662.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161130-S075313-E092544.015662.V06A.HDF5
get /gpmallversions//V06/2016/11/30/radar//2A.GPM.DPR.V8-20180723.20161130-S092545-E105816.015663.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161130-S092545-E105816.015663.V06A.HDF5
get /gpmallversions//V06/2016/11/30/radar//2A.GPM.DPR.V8-20180723.20161130-S105817-E123049.015664.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161130-S105817-E123049.015664.V06A.HDF5
get /gpmallversions//V06/2016/12/01/radar//2A.GPM.DPR.V8-20180723.20161201-S005129-E022404.015673.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161201-S005129-E022404.015673.V06A.HDF5
get /gpmallversions//V06/2016/12/01/radar//2A.GPM.DPR.V8-20180723.20161201-S022405-E035639.015674.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161201-S022405-E035639.015674.V06A.HDF5
get /gpmallversions//V06/2016/12/01/radar//2A.GPM.DPR.V8-20180723.20161201-S035640-E052915.015675.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161201-S035640-E052915.015675.V06A.HDF5
get /gpmallversions//V06/2016/12/01/radar//2A.GPM.DPR.V8-20180723.20161201-S052916-E070151.015676.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161201-S052916-E070151.015676.V06A.HDF5
get /gpmallversions//V06/2016/12/01/radar//2A.GPM.DPR.V8-20180723.20161201-S070152-E083427.015677.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161201-S070152-E083427.015677.V06A.HDF5
get /gpmallversions//V06/2016/12/01/radar//2A.GPM.DPR.V8-20180723.20161201-S083428-E100702.015678.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161201-S083428-E100702.015678.V06A.HDF5
get /gpmallversions//V06/2016/12/01/radar//2A.GPM.DPR.V8-20180723.20161201-S100703-E113938.015679.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161201-S100703-E113938.015679.V06A.HDF5
get /gpmallversions//V06/2016/12/01/radar//2A.GPM.DPR.V8-20180723.20161201-S113939-E131213.015680.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161201-S113939-E131213.015680.V06A.HDF5
get /gpmallversions//V06/2016/12/02/radar//2A.GPM.DPR.V8-20180723.20161202-S000024-E013258.015688.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161202-S000024-E013258.015688.V06A.HDF5
get /gpmallversions//V06/2016/12/02/radar//2A.GPM.DPR.V8-20180723.20161202-S013259-E030534.015689.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161202-S013259-E030534.015689.V06A.HDF5
get /gpmallversions//V06/2016/12/02/radar//2A.GPM.DPR.V8-20180723.20161202-S030535-E043809.015690.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161202-S030535-E043809.015690.V06A.HDF5
get /gpmallversions//V06/2016/12/02/radar//2A.GPM.DPR.V8-20180723.20161202-S043810-E061045.015691.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161202-S043810-E061045.015691.V06A.HDF5
get /gpmallversions//V06/2016/12/02/radar//2A.GPM.DPR.V8-20180723.20161202-S061046-E074321.015692.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161202-S061046-E074321.015692.V06A.HDF5
get /gpmallversions//V06/2016/12/02/radar//2A.GPM.DPR.V8-20180723.20161202-S074322-E091556.015693.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161202-S074322-E091556.015693.V06A.HDF5
get /gpmallversions//V06/2016/12/02/radar//2A.GPM.DPR.V8-20180723.20161202-S091557-E104832.015694.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161202-S091557-E104832.015694.V06A.HDF5
get /gpmallversions//V06/2016/12/02/radar//2A.GPM.DPR.V8-20180723.20161202-S104833-E122107.015695.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161202-S104833-E122107.015695.V06A.HDF5
get /gpmallversions//V06/2016/12/03/radar//2A.GPM.DPR.V8-20180723.20161203-S004153-E021427.015704.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161203-S004153-E021427.015704.V06A.HDF5
get /gpmallversions//V06/2016/12/03/radar//2A.GPM.DPR.V8-20180723.20161203-S021428-E034703.015705.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161203-S021428-E034703.015705.V06A.HDF5
get /gpmallversions//V06/2016/12/03/radar//2A.GPM.DPR.V8-20180723.20161203-S034704-E051938.015706.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161203-S034704-E051938.015706.V06A.HDF5
get /gpmallversions//V06/2016/12/03/radar//2A.GPM.DPR.V8-20180723.20161203-S051939-E065214.015707.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161203-S051939-E065214.015707.V06A.HDF5
get /gpmallversions//V06/2016/12/03/radar//2A.GPM.DPR.V8-20180723.20161203-S065215-E082450.015708.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161203-S065215-E082450.015708.V06A.HDF5
get /gpmallversions//V06/2016/12/03/radar//2A.GPM.DPR.V8-20180723.20161203-S082451-E095725.015709.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161203-S082451-E095725.015709.V06A.HDF5
get /gpmallversions//V06/2016/12/03/radar//2A.GPM.DPR.V8-20180723.20161203-S095726-E113001.015710.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161203-S095726-E113001.015710.V06A.HDF5
get /gpmallversions//V06/2016/12/03/radar//2A.GPM.DPR.V8-20180723.20161203-S235046-E012320.015719.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161203-S235046-E012320.015719.V06A.HDF5
get /gpmallversions//V06/2016/12/04/radar//2A.GPM.DPR.V8-20180723.20161204-S012321-E025556.015720.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161204-S012321-E025556.015720.V06A.HDF5
get /gpmallversions//V06/2016/12/04/radar//2A.GPM.DPR.V8-20180723.20161204-S025557-E042831.015721.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161204-S025557-E042831.015721.V06A.HDF5
get /gpmallversions//V06/2016/12/04/radar//2A.GPM.DPR.V8-20180723.20161204-S042832-E060107.015722.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161204-S042832-E060107.015722.V06A.HDF5
get /gpmallversions//V06/2016/12/04/radar//2A.GPM.DPR.V8-20180723.20161204-S060108-E073342.015723.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161204-S060108-E073342.015723.V06A.HDF5
get /gpmallversions//V06/2016/12/04/radar//2A.GPM.DPR.V8-20180723.20161204-S073343-E090618.015724.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161204-S073343-E090618.015724.V06A.HDF5
get /gpmallversions//V06/2016/12/04/radar//2A.GPM.DPR.V8-20180723.20161204-S090619-E103853.015725.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161204-S090619-E103853.015725.V06A.HDF5
get /gpmallversions//V06/2016/12/04/radar//2A.GPM.DPR.V8-20180723.20161204-S103854-E121129.015726.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161204-S103854-E121129.015726.V06A.HDF5
get /gpmallversions//V06/2016/12/05/radar//2A.GPM.DPR.V8-20180723.20161205-S003214-E020448.015735.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161205-S003214-E020448.015735.V06A.HDF5
get /gpmallversions//V06/2016/12/05/radar//2A.GPM.DPR.V8-20180723.20161205-S020449-E033723.015736.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161205-S020449-E033723.015736.V06A.HDF5
get /gpmallversions//V06/2016/12/05/radar//2A.GPM.DPR.V8-20180723.20161205-S033724-E050959.015737.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161205-S033724-E050959.015737.V06A.HDF5
get /gpmallversions//V06/2016/12/05/radar//2A.GPM.DPR.V8-20180723.20161205-S051000-E064235.015738.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161205-S051000-E064235.015738.V06A.HDF5
get /gpmallversions//V06/2016/12/05/radar//2A.GPM.DPR.V8-20180723.20161205-S064236-E081510.015739.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161205-S064236-E081510.015739.V06A.HDF5
get /gpmallversions//V06/2016/12/05/radar//2A.GPM.DPR.V8-20180723.20161205-S081511-E094745.015740.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161205-S081511-E094745.015740.V06A.HDF5
get /gpmallversions//V06/2016/12/05/radar//2A.GPM.DPR.V8-20180723.20161205-S094746-E112021.015741.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161205-S094746-E112021.015741.V06A.HDF5
get /gpmallversions//V06/2016/12/05/radar//2A.GPM.DPR.V8-20180723.20161205-S234105-E011339.015750.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161205-S234105-E011339.015750.V06A.HDF5
get /gpmallversions//V06/2016/12/06/radar//2A.GPM.DPR.V8-20180723.20161206-S011340-E024615.015751.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161206-S011340-E024615.015751.V06A.HDF5
get /gpmallversions//V06/2016/12/06/radar//2A.GPM.DPR.V8-20180723.20161206-S024616-E041850.015752.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161206-S024616-E041850.015752.V06A.HDF5
get /gpmallversions//V06/2016/12/06/radar//2A.GPM.DPR.V8-20180723.20161206-S041851-E055126.015753.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161206-S041851-E055126.015753.V06A.HDF5
get /gpmallversions//V06/2016/12/06/radar//2A.GPM.DPR.V8-20180723.20161206-S055127-E072401.015754.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161206-S055127-E072401.015754.V06A.HDF5
get /gpmallversions//V06/2016/12/06/radar//2A.GPM.DPR.V8-20180723.20161206-S072402-E085637.015755.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161206-S072402-E085637.015755.V06A.HDF5
get /gpmallversions//V06/2016/12/06/radar//2A.GPM.DPR.V8-20180723.20161206-S085638-E102912.015756.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161206-S085638-E102912.015756.V06A.HDF5
get /gpmallversions//V06/2016/12/06/radar//2A.GPM.DPR.V8-20180723.20161206-S102913-E120147.015757.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161206-S102913-E120147.015757.V06A.HDF5
get /gpmallversions//V06/2016/12/06/radar//2A.GPM.DPR.V8-20180723.20161206-S224957-E002231.015765.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161206-S224957-E002231.015765.V06A.HDF5
get /gpmallversions//V06/2016/12/07/radar//2A.GPM.DPR.V8-20180723.20161207-S002232-E015506.015766.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161207-S002232-E015506.015766.V06A.HDF5
get /gpmallversions//V06/2016/12/07/radar//2A.GPM.DPR.V8-20180723.20161207-S015507-E032741.015767.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161207-S015507-E032741.015767.V06A.HDF5
get /gpmallversions//V06/2016/12/07/radar//2A.GPM.DPR.V8-20180723.20161207-S032742-E050017.015768.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161207-S032742-E050017.015768.V06A.HDF5
get /gpmallversions//V06/2016/12/07/radar//2A.GPM.DPR.V8-20180723.20161207-S050018-E063252.015769.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161207-S050018-E063252.015769.V06A.HDF5
get /gpmallversions//V06/2016/12/07/radar//2A.GPM.DPR.V8-20180723.20161207-S063253-E080528.015770.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161207-S063253-E080528.015770.V06A.HDF5
get /gpmallversions//V06/2016/12/07/radar//2A.GPM.DPR.V8-20180723.20161207-S080529-E093803.015771.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161207-S080529-E093803.015771.V06A.HDF5
get /gpmallversions//V06/2016/12/07/radar//2A.GPM.DPR.V8-20180723.20161207-S093804-E111038.015772.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161207-S093804-E111038.015772.V06A.HDF5
get /gpmallversions//V06/2016/12/07/radar//2A.GPM.DPR.V8-20180723.20161207-S233122-E010356.015781.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161207-S233122-E010356.015781.V06A.HDF5
get /gpmallversions//V06/2016/12/08/radar//2A.GPM.DPR.V8-20180723.20161208-S010357-E023631.015782.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161208-S010357-E023631.015782.V06A.HDF5
get /gpmallversions//V06/2016/12/08/radar//2A.GPM.DPR.V8-20180723.20161208-S023632-E040907.015783.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161208-S023632-E040907.015783.V06A.HDF5
get /gpmallversions//V06/2016/12/08/radar//2A.GPM.DPR.V8-20180723.20161208-S040908-E054142.015784.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161208-S040908-E054142.015784.V06A.HDF5
get /gpmallversions//V06/2016/12/08/radar//2A.GPM.DPR.V8-20180723.20161208-S054143-E071417.015785.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161208-S054143-E071417.015785.V06A.HDF5
get /gpmallversions//V06/2016/12/08/radar//2A.GPM.DPR.V8-20180723.20161208-S071418-E084653.015786.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161208-S071418-E084653.015786.V06A.HDF5
get /gpmallversions//V06/2016/12/08/radar//2A.GPM.DPR.V8-20180723.20161208-S084654-E101928.015787.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161208-S084654-E101928.015787.V06A.HDF5
get /gpmallversions//V06/2016/12/08/radar//2A.GPM.DPR.V8-20180723.20161208-S224011-E001246.015796.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161208-S224011-E001246.015796.V06A.HDF5
get /gpmallversions//V06/2016/12/09/radar//2A.GPM.DPR.V8-20180723.20161209-S001247-E014521.015797.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161209-S001247-E014521.015797.V06A.HDF5
get /gpmallversions//V06/2016/12/09/radar//2A.GPM.DPR.V8-20180723.20161209-S014522-E031756.015798.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161209-S014522-E031756.015798.V06A.HDF5
get /gpmallversions//V06/2016/12/09/radar//2A.GPM.DPR.V8-20180723.20161209-S031757-E045031.015799.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161209-S031757-E045031.015799.V06A.HDF5
get /gpmallversions//V06/2016/12/09/radar//2A.GPM.DPR.V8-20180723.20161209-S045032-E062307.015800.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161209-S045032-E062307.015800.V06A.HDF5
get /gpmallversions//V06/2016/12/09/radar//2A.GPM.DPR.V8-20180723.20161209-S062308-E075542.015801.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161209-S062308-E075542.015801.V06A.HDF5
get /gpmallversions//V06/2016/12/09/radar//2A.GPM.DPR.V8-20180723.20161209-S075543-E092817.015802.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161209-S075543-E092817.015802.V06A.HDF5
get /gpmallversions//V06/2016/12/09/radar//2A.GPM.DPR.V8-20180723.20161209-S092818-E110052.015803.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161209-S092818-E110052.015803.V06A.HDF5
get /gpmallversions//V06/2016/12/09/radar//2A.GPM.DPR.V8-20180723.20161209-S214900-E232134.015811.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161209-S214900-E232134.015811.V06A.HDF5
get /gpmallversions//V06/2016/12/09/radar//2A.GPM.DPR.V8-20180723.20161209-S232135-E005409.015812.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161209-S232135-E005409.015812.V06A.HDF5
get /gpmallversions//V06/2016/12/10/radar//2A.GPM.DPR.V8-20180723.20161210-S005410-E022644.015813.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161210-S005410-E022644.015813.V06A.HDF5
get /gpmallversions//V06/2016/12/10/radar//2A.GPM.DPR.V8-20180723.20161210-S022645-E035919.015814.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161210-S022645-E035919.015814.V06A.HDF5
get /gpmallversions//V06/2016/12/10/radar//2A.GPM.DPR.V8-20180723.20161210-S035920-E053155.015815.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161210-S035920-E053155.015815.V06A.HDF5
get /gpmallversions//V06/2016/12/10/radar//2A.GPM.DPR.V8-20180723.20161210-S053156-E070430.015816.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161210-S053156-E070430.015816.V06A.HDF5
get /gpmallversions//V06/2016/12/10/radar//2A.GPM.DPR.V8-20180723.20161210-S070431-E083705.015817.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161210-S070431-E083705.015817.V06A.HDF5
get /gpmallversions//V06/2016/12/10/radar//2A.GPM.DPR.V8-20180723.20161210-S083706-E100940.015818.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161210-S083706-E100940.015818.V06A.HDF5
get /gpmallversions//V06/2016/12/10/radar//2A.GPM.DPR.V8-20180723.20161210-S223022-E000256.015827.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161210-S223022-E000256.015827.V06A.HDF5
get /gpmallversions//V06/2016/12/11/radar//2A.GPM.DPR.V8-20180723.20161211-S000257-E013532.015828.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161211-S000257-E013532.015828.V06A.HDF5
get /gpmallversions//V06/2016/12/11/radar//2A.GPM.DPR.V8-20180723.20161211-S013533-E030807.015829.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161211-S013533-E030807.015829.V06A.HDF5
get /gpmallversions//V06/2016/12/11/radar//2A.GPM.DPR.V8-20180723.20161211-S030808-E044042.015830.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161211-S030808-E044042.015830.V06A.HDF5
get /gpmallversions//V06/2016/12/11/radar//2A.GPM.DPR.V8-20180723.20161211-S044043-E061317.015831.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161211-S044043-E061317.015831.V06A.HDF5
get /gpmallversions//V06/2016/12/11/radar//2A.GPM.DPR.V8-20180723.20161211-S061318-E074552.015832.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161211-S061318-E074552.015832.V06A.HDF5
get /gpmallversions//V06/2016/12/11/radar//2A.GPM.DPR.V8-20180723.20161211-S074553-E091827.015833.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161211-S074553-E091827.015833.V06A.HDF5
get /gpmallversions//V06/2016/12/11/radar//2A.GPM.DPR.V8-20180723.20161211-S213909-E231143.015842.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161211-S213909-E231143.015842.V06A.HDF5
get /gpmallversions//V06/2016/12/11/radar//2A.GPM.DPR.V8-20180723.20161211-S231144-E004418.015843.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161211-S231144-E004418.015843.V06A.HDF5
get /gpmallversions//V06/2016/12/12/radar//2A.GPM.DPR.V8-20180723.20161212-S004419-E021653.015844.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161212-S004419-E021653.015844.V06A.HDF5
get /gpmallversions//V06/2016/12/12/radar//2A.GPM.DPR.V8-20180723.20161212-S021654-E034928.015845.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161212-S021654-E034928.015845.V06A.HDF5
get /gpmallversions//V06/2016/12/12/radar//2A.GPM.DPR.V8-20180723.20161212-S034929-E052203.015846.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161212-S034929-E052203.015846.V06A.HDF5
get /gpmallversions//V06/2016/12/12/radar//2A.GPM.DPR.V8-20180723.20161212-S052204-E065438.015847.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161212-S052204-E065438.015847.V06A.HDF5
get /gpmallversions//V06/2016/12/12/radar//2A.GPM.DPR.V8-20180723.20161212-S065439-E082713.015848.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161212-S065439-E082713.015848.V06A.HDF5
get /gpmallversions//V06/2016/12/12/radar//2A.GPM.DPR.V8-20180723.20161212-S082714-E095949.015849.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161212-S082714-E095949.015849.V06A.HDF5
